Won,title_bout,delta_age,delta_Weight_lbs,delta_Reach_cms,delta_total_time_fought_seconds,delta_avg_SIG_STR_att,delta_avg_SIG_STR_landed,delta_avg_TD_att,delta_avg_TD_landed,delta_avg_opp_SIG_STR_att,delta_avg_opp_SIG_STR_landed,delta_avg_opp_TD_att,delta_avg_opp_TD_landed,delta_avg_opp_TOTAL_STR_att,delta_avg_opp_TOTAL_STR_landed,delta_Wrestling,delta_Jiu-Jitsu,delta_Kickboxing,delta_Boxing,delta_Karate,delta_Judo,delta_MMA
0,0,-4.00,0.00,0.00,-270.73,39.11,-2.95,-3.75,-2.42,18.51,1.89,-0.82,1.47,7.31,-8.64,0.00,0.00,-1.00,1.00,0.00,-1.00,0.00
0,1,-2.00,-10.00,-5.08,176.33,59.89,30.11,4.33,0.56,20.33,3.00,1.89,1.67,7.11,-8.33,0.00,1.00,1.00,1.00,0.00,0.00,0.00
1,0,1.00,0.00,0.00,283.25,35.74,8.05,5.79,0.58,20.16,8.89,-1.28,0.36,44.32,30.31,0.00,1.00,-1.00,0.00,0.00,0.00,0.00
0,0,8.00,-15.00,-12.70,275.50,-24.88,-4.50,0.25,0.25,28.62,15.88,1.00,0.00,37.88,24.50,-1.00,-1.00,1.00,0.00,0.00,0.00,0.00
0,0,-1.00,-15.00,-15.24,-13.01,3.95,3.27,-4.25,-2.22,26.05,6.40,3.90,0.24,46.47,26.45,-1.00,1.00,0.00,0.00,0.00,0.00,0.00
0,0,4.00,-10.00,-7.62,26.92,21.75,-18.42,-0.42,-0.58,8.33,-1.50,0.83,0.58,15.25,4.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,2.00,-33.00,2.54,95.78,-2.72,1.06,-2.06,-0.03,-30.67,-18.28,0.61,-1.08,-26.36,-14.22,0.00,-1.00,1.00,0.00,-1.00,0.00,0.00
0,0,4.00,-30.00,-15.24,198.75,-6.50,5.20,-1.65,-0.05,12.50,9.25,0.90,-0.45,38.20,33.55,0.00,0.00,0.00,-1.00,0.00,0.00,0.00
0,0,-1.00,0.00,15.24,41.25,39.83,40.00,-5.83,-0.67,-18.00,-9.00,3.25,0.75,-24.58,-16.00,0.00,-1.00,0.00,0.00,-1.00,0.00,0.00
0,0,5.00,0.00,-10.16,126.00,3.25,6.25,-1.50,-0.75,46.00,25.50,3.25,1.50,56.00,34.00,1.00,-1.00,0.00,1.00,0.00,-1.00,0.00
0,0,1.00,0.00,-2.54,-25.68,-14.60,7.71,4.67,1.95,-17.76,-3.89,-8.52,-2.36,-10.34,8.70,1.00,-1.00,0.00,-1.00,0.00,0.00,0.00
0,0,16.00,0.00,-12.70,258.50,2.60,3.80,3.30,1.30,13.90,4.40,-0.90,0.30,36.70,27.10,1.00,0.00,0.00,-1.00,-1.00,1.00,0.00
0,0,5.00,-15.00,17.78,254.50,13.51,4.42,0.47,0.32,-8.92,-4.47,-0.40,0.28,-8.36,-4.44,0.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,0,-2.00,15.00,7.62,161.11,10.86,-9.57,2.04,0.25,3.68,0.29,2.32,2.25,13.50,9.14,0.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,-3.00,24.00,5.08,-234.72,-37.94,-10.28,-1.06,0.00,-62.22,-15.39,0.17,0.11,-58.28,-11.94,-1.00,0.00,0.00,-1.00,0.00,-1.00,0.00
0,0,-7.00,0.00,15.24,139.57,-18.90,-13.51,-0.09,-0.19,-12.63,-1.52,1.14,1.49,11.89,19.89,0.00,1.00,1.00,0.00,1.00,0.00,0.00
1,0,7.00,-5.00,-2.54,195.80,-6.40,-3.40,1.40,0.40,62.40,23.40,-0.80,0.00,72.00,32.20,0.00,0.00,0.00,0.00,0.00,1.00,0.00
0,0,0.00,-15.00,2.54,-234.80,-47.70,-29.00,-0.20,-1.20,24.10,5.30,-8.80,-2.90,18.80,1.90,0.00,0.00,0.00,-1.00,0.00,0.00,0.00
1,0,7.00,0.00,-2.54,385.75,69.00,43.00,-0.50,0.75,60.75,27.00,1.00,-0.50,59.00,25.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,1,-3.00,-10.00,-5.08,158.70,55.30,29.50,3.30,0.50,16.90,0.30,2.30,1.50,7.20,-7.90,0.00,1.00,1.00,1.00,0.00,0.00,0.00
0,0,10.00,0.00,-7.62,315.42,59.00,23.33,3.50,1.08,80.17,26.58,-1.50,-0.42,78.83,24.50,1.00,0.00,0.00,-1.00,-1.00,0.00,0.00
1,0,0.00,-10.00,-10.16,0.00,47.00,37.00,14.00,4.00,-20.00,-4.00,-10.00,-2.00,-24.00,-11.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1,0,-5.00,0.00,2.54,53.08,4.04,-3.92,2.00,1.42,17.08,2.71,0.58,0.12,0.00,-14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,3.00,0.00,-5.08,166.05,7.84,7.43,4.34,1.41,-7.93,-3.98,-0.34,-0.14,-16.16,-11.07,0.00,0.00,-1.00,0.00,0.00,0.00,0.00
1,0,3.00,0.00,0.00,93.86,13.38,7.82,5.14,3.25,-14.95,-5.52,-3.25,-1.68,-18.84,-7.73,1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,1,-10.00,0.00,-10.16,890.12,152.06,68.12,5.12,3.44,128.12,52.56,-1.38,-0.38,200.56,109.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,-7.00,15.00,15.24,156.72,16.72,17.54,3.21,1.08,-22.62,2.23,1.18,1.36,-19.90,5.31,-1.00,1.00,0.00,0.00,-1.00,0.00,0.00
0,0,-8.00,0.00,15.24,397.00,21.00,15.50,3.00,2.00,57.50,43.00,0.00,2.00,82.50,65.50,0.00,1.00,0.00,0.00,0.00,0.00,0.00
0,0,-5.00,0.00,17.78,40.89,-15.89,-6.78,-5.22,-0.67,-15.56,-4.44,2.44,1.11,-14.78,-5.44,0.00,0.00,-1.00,1.00,0.00,0.00,0.00
0,0,4.00,-15.00,-5.08,63.84,-13.29,-4.50,0.12,-0.08,-30.40,-8.00,-0.24,-0.58,-15.06,5.46,1.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,2.00,-75.00,-2.54,54.67,23.67,10.67,-0.67,-0.67,19.33,4.67,7.67,0.67,17.00,2.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,1,2.00,15.00,12.70,62.24,14.36,17.91,-3.56,-1.37,5.91,1.73,2.47,0.56,0.59,-4.21,0.00,0.00,1.00,0.00,1.00,0.00,0.00
0,1,3.00,10.00,5.08,34.02,-32.12,-7.25,-5.51,-2.69,-12.21,8.09,1.60,-0.97,13.95,33.98,-1.00,0.00,-1.00,-1.00,0.00,0.00,0.00
0,0,-1.00,-15.00,7.62,-243.32,-43.54,-6.82,-6.18,-2.61,-47.29,-13.46,2.61,2.04,-3.79,22.68,0.00,-1.00,-1.00,0.00,0.00,1.00,0.00
1,0,0.00,0.00,5.08,-349.00,-20.50,5.00,-6.00,-5.00,4.00,8.50,0.50,-2.50,-18.00,-11.50,0.00,-1.00,0.00,0.00,1.00,0.00,0.00
0,1,3.00,-20.00,-5.08,-70.25,-15.38,-4.75,-3.12,-0.38,-38.38,-17.25,1.38,-1.88,-57.12,-34.62,1.00,0.00,0.00,0.00,1.00,0.00,0.00
1,0,6.00,0.00,-2.54,633.00,59.00,23.00,0.00,0.00,42.00,21.00,1.50,4.00,66.00,39.50,-1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,5.00,-5.00,-2.54,259.00,7.67,4.50,0.50,0.33,37.00,19.17,1.67,0.00,45.00,26.83,0.00,0.00,0.00,1.00,0.00,0.00,0.00
0,0,1.00,0.00,2.54,233.08,-16.42,-11.25,0.28,-0.39,-10.61,-7.39,0.25,0.94,34.36,34.17,-1.00,1.00,-1.00,0.00,0.00,1.00,0.00
0,0,1.00,0.00,-5.08,70.32,22.89,17.97,-5.14,-3.06,34.94,13.20,-0.02,-0.32,34.59,10.97,0.00,0.00,1.00,0.00,0.00,0.00,0.00
0,0,6.00,0.00,-7.62,37.00,-4.28,-9.46,-0.74,-3.28,33.15,14.18,1.21,0.05,50.85,29.28,1.00,1.00,0.00,0.00,0.00,0.00,0.00
1,0,6.00,-15.00,-15.24,141.57,13.96,4.30,0.39,1.64,21.38,-3.04,-3.34,-2.57,38.20,10.80,1.00,-1.00,0.00,-1.00,0.00,0.00,0.00
1,0,5.00,0.00,0.00,-41.50,55.50,17.00,-4.00,-3.50,3.50,5.00,7.50,2.00,-17.00,-15.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1,0,0.00,0.00,-2.54,447.24,159.90,38.50,-2.05,-1.52,88.43,33.36,8.45,1.50,85.43,31.76,0.00,0.00,1.00,-1.00,1.00,0.00,0.00
1,0,-5.00,-15.00,2.54,313.90,59.60,14.10,5.60,3.00,22.20,6.00,-2.00,-1.10,38.50,23.20,1.00,1.00,0.00,0.00,0.00,0.00,0.00
1,0,2.00,20.00,0.00,46.93,23.53,0.37,2.93,0.73,3.23,-1.43,-0.70,0.43,-2.80,-7.47,1.00,-1.00,0.00,0.00,-1.00,0.00,0.00
0,1,-5.00,-1.00,-2.54,165.20,4.73,3.00,1.00,0.47,14.53,11.33,0.07,0.00,28.87,24.40,-1.00,0.00,0.00,-1.00,0.00,0.00,0.00
0,0,-6.00,0.00,2.54,-381.23,-29.20,-4.83,-4.87,-2.88,-24.75,-15.52,1.40,-0.85,-9.93,-1.88,-1.00,1.00,1.00,0.00,0.00,0.00,0.00
1,0,3.00,20.00,-2.54,-14.11,-31.74,-17.37,-1.51,-1.16,-1.23,2.16,-2.14,-0.70,6.50,10.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,-8.00,20.00,-5.08,67.09,-20.36,-11.30,2.85,2.39,-15.42,-14.70,-2.27,-0.91,-10.94,-10.36,0.00,-1.00,0.00,-1.00,0.00,0.00,0.00
1,0,-2.00,25.00,-5.08,-57.00,-30.20,-13.20,-4.90,-1.10,-41.80,-6.70,-0.10,-0.10,-56.20,-18.90,0.00,-1.00,0.00,1.00,-1.00,0.00,0.00
0,0,1.00,-20.00,0.00,116.28,38.61,12.31,-3.03,-1.64,0.11,-2.83,1.72,0.97,-1.75,-3.83,0.00,1.00,0.00,1.00,0.00,0.00,0.00
0,0,1.00,0.00,-5.08,180.21,-22.89,-4.78,1.15,0.55,-37.88,-12.62,0.50,0.45,-10.87,13.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,2.00,-10.00,-7.62,-198.61,20.92,-6.81,0.94,0.44,-19.22,-15.89,-6.75,-1.08,-35.69,-32.03,0.00,1.00,1.00,-1.00,-1.00,0.00,0.00
1,0,7.00,0.00,-10.16,-266.83,18.83,4.50,-0.33,-0.83,-5.00,1.00,-0.17,-1.00,-28.67,-21.83,1.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,0,7.00,0.00,-15.24,-436.75,-37.25,-18.75,-1.50,-0.75,-39.75,-26.75,-5.75,-1.50,-85.00,-62.50,0.00,-1.00,1.00,0.00,-1.00,0.00,0.00
1,0,-1.00,0.00,-2.54,76.61,50.31,19.26,4.00,0.76,25.94,13.21,0.10,-0.11,13.96,1.00,1.00,0.00,0.00,0.00,0.00,-1.00,0.00
1,0,-4.00,3.00,5.08,-213.73,5.45,2.39,-2.09,-1.18,-13.67,-11.24,0.15,0.06,-19.61,-17.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,2.00,0.00,-2.54,-43.87,-29.07,-14.87,-1.67,-0.93,3.07,7.13,-0.87,-0.47,29.33,33.60,1.00,1.00,0.00,1.00,1.00,0.00,0.00
0,0,14.00,0.00,5.08,-35.00,7.00,14.00,-1.00,0.00,-1.50,-6.00,-0.50,-0.50,-7.50,-11.00,0.00,0.00,1.00,-1.00,-1.00,0.00,0.00
1,0,6.00,0.00,-7.62,331.75,33.25,9.25,0.00,1.00,15.38,10.00,1.25,0.75,35.75,29.12,1.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,-5.00,15.00,17.78,-45.65,11.44,6.45,-4.77,-1.41,1.59,4.78,5.03,1.98,2.79,4.65,1.00,0.00,0.00,1.00,0.00,0.00,0.00
1,0,0.00,20.00,-2.54,60.48,11.56,-2.67,-0.24,-0.65,54.27,18.90,-0.43,0.30,60.60,22.16,0.00,-1.00,0.00,0.00,-1.00,0.00,0.00
0,0,6.00,15.00,7.62,-293.32,-40.05,-18.04,2.00,0.77,-56.75,-20.17,-6.14,-0.91,-72.90,-35.04,1.00,-1.00,0.00,0.00,0.00,0.00,0.00
0,0,4.00,-15.00,2.54,-62.10,11.55,5.20,-3.00,1.00,13.20,5.30,-0.30,-0.55,-4.90,-12.90,0.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,1,2.00,-20.00,7.62,-116.58,-27.81,2.00,-5.58,-3.10,-4.96,-0.92,1.96,-0.08,-10.42,-6.77,-1.00,1.00,1.00,0.00,1.00,0.00,0.00
1,1,-3.00,0.00,2.54,363.25,14.75,17.00,2.00,2.00,4.50,3.00,0.50,0.00,13.00,11.00,0.00,-1.00,0.00,-1.00,0.00,0.00,0.00
1,0,1.00,-20.00,-5.08,-228.80,-18.10,-6.80,-0.10,-0.20,-37.50,-9.50,1.90,-0.50,-52.80,-24.60,1.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,-5.00,34.00,15.24,-315.70,-26.25,-10.84,0.99,0.46,-40.00,-11.16,-2.07,0.03,-30.92,-2.76,0.00,1.00,-1.00,-1.00,0.00,0.00,0.00
0,0,7.00,0.00,2.54,-159.00,-31.00,-11.50,-4.50,-2.25,-31.25,-2.75,6.50,1.50,-25.00,0.25,-1.00,1.00,0.00,1.00,0.00,0.00,0.00
0,0,0.00,0.00,0.00,101.79,-30.48,-14.16,7.33,1.24,-20.18,-5.26,-0.44,0.17,-3.32,10.95,-1.00,1.00,0.00,0.00,1.00,0.00,0.00
1,0,9.00,0.00,-7.62,274.82,13.02,4.02,5.89,2.34,30.61,20.73,-2.66,-0.09,38.95,31.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,0,4.00,0.00,-10.16,642.75,79.75,28.75,3.25,2.00,61.25,16.25,0.50,-0.25,87.75,41.50,1.00,-1.00,-1.00,0.00,0.00,0.00,0.00
0,0,3.00,-10.00,10.16,-150.07,-8.75,1.70,0.16,-1.25,-36.41,-5.59,0.84,0.70,-43.30,-10.34,-1.00,1.00,1.00,0.00,0.00,0.00,0.00
1,1,-3.00,-10.00,-5.08,17.76,37.47,7.23,6.31,2.39,25.65,-3.47,-2.58,0.71,0.07,-28.68,1.00,0.00,1.00,1.00,0.00,0.00,0.00
0,0,2.00,0.00,12.70,-232.67,-42.00,-21.00,-10.00,-4.00,-3.33,9.67,-0.33,-1.67,-26.00,-8.00,-1.00,0.00,0.00,1.00,1.00,0.00,0.00
1,1,7.00,0.00,-2.54,-213.17,-24.54,2.54,-4.62,-1.42,-27.75,-15.67,0.71,-0.08,-26.58,-15.04,0.00,0.00,0.00,0.00,1.00,0.00,0.00
1,0,-8.00,-10.00,2.54,-162.60,-3.70,9.60,-0.60,1.00,-30.40,-22.20,2.60,1.50,-45.50,-39.20,0.00,1.00,1.00,0.00,0.00,0.00,0.00
1,0,1.00,0.00,12.70,-186.88,-6.55,3.76,-5.52,0.20,-21.77,-13.07,-1.66,-0.95,-42.91,-33.29,1.00,-1.00,0.00,-1.00,-1.00,0.00,0.00
1,0,3.00,-25.00,-15.24,49.10,4.67,1.67,-1.23,0.10,24.97,6.60,-2.87,-0.97,27.80,8.57,0.00,0.00,0.00,-1.00,0.00,1.00,0.00
1,0,2.00,-20.00,2.54,112.19,45.00,27.17,0.90,0.79,-2.19,-0.05,1.31,-0.14,-15.19,-11.76,0.00,0.00,0.00,1.00,1.00,0.00,0.00
1,1,1.00,-20.00,-2.54,22.61,8.50,21.94,-4.50,-2.17,-39.28,-13.89,2.72,-0.17,-36.06,-10.44,0.00,1.00,1.00,0.00,1.00,0.00,0.00
1,0,-4.00,35.00,20.32,-285.48,-10.70,-0.05,-2.42,-1.20,-48.65,-10.28,-2.50,-0.93,-65.62,-26.35,1.00,0.00,1.00,0.00,0.00,0.00,0.00
1,0,-3.00,20.00,-7.62,171.60,-35.62,-6.24,0.53,0.07,18.29,5.93,-0.44,-0.29,33.62,17.38,0.00,-1.00,1.00,-1.00,0.00,0.00,0.00
1,0,5.00,23.00,10.16,-325.62,-11.25,-4.75,-1.62,-0.88,-24.62,-14.50,-1.62,-0.38,-31.25,-20.88,1.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,4.00,0.00,-2.54,-239.90,-36.10,-20.00,-1.80,-0.90,-2.40,-3.10,-0.40,0.10,18.40,14.80,0.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,0,1.00,25.00,5.08,108.00,31.50,9.23,2.70,-0.18,-6.40,-3.74,0.64,0.38,6.71,8.36,1.00,0.00,0.00,0.00,0.00,-1.00,0.00
1,0,0.00,-35.00,-5.08,-176.33,-11.92,-1.83,-3.67,-1.83,-2.17,-1.00,-1.92,-1.08,6.17,7.17,-1.00,1.00,0.00,0.00,0.00,0.00,0.00
1,0,1.00,0.00,5.08,-680.00,-46.00,-37.67,-5.67,-2.67,-20.33,-12.33,-0.67,-0.33,-36.33,-28.00,-1.00,1.00,0.00,0.00,1.00,0.00,0.00
1,1,3.00,-15.00,-5.08,66.87,-24.10,1.00,-3.05,-0.10,3.05,7.62,2.18,-0.10,16.98,22.20,-1.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,14.00,-25.00,-2.54,245.65,0.65,3.00,3.65,1.95,-13.45,-6.20,-0.70,-0.20,-12.35,-5.35,0.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,0,-2.00,0.00,-5.08,-189.11,32.33,9.17,-3.83,-2.89,20.06,4.67,4.33,1.89,27.22,9.83,0.00,0.00,0.00,0.00,0.00,-1.00,0.00
1,1,4.00,-20.00,-5.08,37.38,-1.24,7.05,-3.14,-0.71,-45.10,-26.14,0.43,-2.62,-71.48,-50.86,1.00,0.00,0.00,0.00,1.00,0.00,0.00
1,0,-2.00,0.00,-2.54,-265.85,-77.87,-34.43,-0.41,-0.25,-23.62,-3.56,-1.45,-0.23,-11.70,7.96,0.00,0.00,-1.00,0.00,-1.00,0.00,0.00
1,0,-1.00,25.00,-2.54,152.33,10.78,14.33,0.11,-0.22,22.33,10.78,0.22,0.44,38.56,26.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,-9.00,0.00,-10.16,-464.00,-44.40,-12.20,-4.00,-0.40,-85.40,-31.40,0.00,0.40,-98.20,-44.20,0.00,-1.00,0.00,0.00,-1.00,0.00,0.00
1,1,-3.00,10.00,-10.16,205.37,10.47,11.03,-0.95,-0.30,22.30,12.62,0.76,0.23,46.07,35.65,0.00,0.00,-1.00,0.00,0.00,0.00,0.00
1,0,3.00,0.00,7.62,593.60,40.30,25.40,5.40,2.90,13.40,14.80,3.20,1.40,27.70,28.20,1.00,-1.00,0.00,0.00,0.00,-1.00,0.00
1,1,1.00,1.00,5.08,260.18,17.10,19.21,1.74,1.74,-8.59,-6.36,0.62,0.03,-11.87,-9.00,1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,-1.00,15.00,5.08,282.58,39.42,21.24,-0.78,0.93,25.09,6.49,2.40,0.24,26.13,7.38,0.00,0.00,0.00,0.00,1.00,0.00,0.00
1,0,-13.00,35.00,5.08,-78.82,21.37,-2.68,0.70,-0.58,80.04,23.65,-1.25,-0.30,83.63,26.11,0.00,1.00,0.00,1.00,0.00,1.00,0.00
1,1,-5.00,0.00,7.62,-292.08,-9.00,3.08,-8.04,-3.46,-9.54,-4.92,2.54,0.29,-20.75,-16.33,-1.00,1.00,0.00,-1.00,0.00,0.00,0.00
1,0,-1.00,20.00,-5.08,20.39,-56.50,-28.57,-0.04,-0.14,-21.43,-3.61,-0.50,0.50,5.36,20.32,-1.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,0,-4.00,-20.00,0.00,137.30,30.35,26.95,-3.45,-1.05,-6.15,-7.75,3.95,0.70,-25.30,-26.40,0.00,1.00,1.00,0.00,1.00,0.00,0.00
1,0,-12.00,0.00,12.70,13.51,-4.10,-4.36,-1.77,-0.72,-8.51,3.68,3.44,0.96,-7.60,4.60,0.00,0.00,0.00,1.00,0.00,0.00,0.00
1,0,-1.00,0.00,5.08,-12.56,4.17,0.06,1.44,-0.72,-45.94,-7.22,-0.89,0.33,-61.72,-24.22,1.00,0.00,0.00,-1.00,0.00,0.00,0.00
1,0,-3.00,0.00,10.16,-62.58,15.42,1.50,4.08,-0.08,22.92,15.17,-4.33,-0.67,6.58,-0.50,0.00,0.00,1.00,0.00,-1.00,0.00,0.00
1,0,0.00,1.00,2.54,394.00,48.90,11.30,1.60,-0.20,20.20,4.90,1.20,1.10,6.90,-9.20,0.00,0.00,0.00,0.00,0.00,1.00,0.00
1,0,8.00,-10.00,7.62,311.58,27.96,14.38,0.29,-0.29,25.62,12.04,3.38,1.38,43.50,28.04,0.00,0.00,1.00,-1.00,0.00,0.00,0.00
1,0,-1.00,10.00,0.00,-78.50,-14.50,-3.50,-0.50,0.50,-12.00,-3.50,0.50,0.50,-12.00,-3.50,1.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,0,2.00,10.00,5.08,-282.33,-42.33,-26.33,-7.67,-4.00,-41.00,-10.33,-2.67,-0.33,2.00,26.33,0.00,-1.00,-1.00,-1.00,0.00,0.00,0.00
1,1,4.00,10.00,0.00,94.97,7.91,7.88,-0.95,-0.52,-6.61,1.53,3.38,0.71,5.05,14.29,0.00,0.00,0.00,0.00,0.00,-1.00,0.00
1,0,2.00,-11.00,2.54,421.40,42.00,8.40,-0.20,-1.40,47.00,9.80,-2.40,-0.60,42.20,3.00,1.00,0.00,1.00,-1.00,0.00,1.00,0.00
1,0,0.00,0.00,-10.16,-89.20,-2.00,-1.40,0.40,-0.40,55.80,9.00,-2.80,-1.20,80.00,34.00,0.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,1,0.00,-25.00,-7.62,269.58,14.17,10.67,4.92,3.92,56.75,4.58,-2.75,-0.75,60.92,9.33,0.00,0.00,0.00,0.00,-1.00,1.00,0.00
1,1,-14.00,60.00,15.24,-265.56,-18.61,-4.44,-1.22,0.33,-27.50,-10.39,-1.44,-0.56,-25.06,-8.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0,6.00,0.00,10.16,-22.12,10.27,5.77,0.20,-0.07,-12.42,-4.45,2.00,0.05,-13.60,-5.20,0.00,0.00,1.00,0.00,0.00,-1.00,0.00
1,0,-5.00,-15.00,0.00,108.00,-44.50,-19.00,4.50,1.67,-27.67,-8.00,-0.17,-0.17,-10.67,8.67,0.00,0.00,-1.00,0.00,0.00,0.00,0.00
1,1,5.00,15.00,15.24,-328.96,-15.91,0.96,-0.71,-0.11,-22.07,-10.86,-2.16,-0.39,-58.54,-45.45,-1.00,0.00,0.00,-1.00,1.00,-1.00,0.00
1,1,-3.00,24.00,5.08,-577.00,-79.33,-32.17,-6.00,-2.08,-107.33,-28.00,0.42,0.33,-116.25,-36.83,-1.00,0.00,0.00,-1.00,0.00,-1.00,0.00
1,0,-2.00,0.00,-2.54,379.90,30.80,25.55,1.05,0.50,61.00,21.00,0.50,-0.45,60.80,18.20,1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,-1.00,0.00,-7.62,319.53,-11.47,-0.72,1.92,1.53,-19.06,-3.50,5.31,3.92,14.39,25.72,-1.00,0.00,0.00,0.00,-1.00,0.00,0.00
1,0,-7.00,-10.00,-7.62,-84.62,23.50,17.38,2.75,2.25,-8.88,-10.12,-0.75,-1.00,-51.75,-49.25,1.00,0.00,1.00,0.00,0.00,0.00,0.00
1,0,1.00,-45.00,0.00,145.55,63.57,18.48,-0.61,-0.30,33.62,4.29,0.77,0.16,13.04,-15.43,0.00,0.00,-1.00,1.00,0.00,0.00,0.00
1,0,3.00,15.00,5.08,293.61,-9.04,-5.75,2.54,1.96,-15.04,-2.11,0.86,0.32,4.43,16.64,-1.00,1.00,-1.00,0.00,1.00,0.00,0.00
1,0,-2.00,0.00,7.62,-45.20,-120.53,-28.47,0.13,0.00,-72.00,-21.20,-4.07,2.00,16.33,48.40,0.00,-1.00,-1.00,0.00,-1.00,1.00,0.00
1,0,2.00,-20.00,-2.54,15.18,21.60,8.98,-3.95,-2.08,-30.37,-6.50,1.67,0.58,-35.23,-11.52,-1.00,1.00,1.00,1.00,1.00,0.00,0.00
1,0,-5.00,12.00,7.62,195.33,-7.00,-5.67,4.67,2.00,-13.33,4.00,0.67,0.00,-6.00,11.33,0.00,1.00,-1.00,0.00,0.00,0.00,0.00
1,0,-3.00,0.00,-2.54,204.67,37.83,17.50,-5.67,0.50,20.17,4.17,3.67,0.67,46.00,30.00,-1.00,0.00,0.00,0.00,1.00,-1.00,0.00
1,0,3.00,0.00,15.24,263.83,22.25,18.25,2.92,3.33,-35.08,-8.58,-0.83,-1.25,-91.75,-63.17,1.00,-1.00,0.00,-1.00,0.00,0.00,0.00
1,0,1.00,0.00,12.70,-100.98,-2.06,2.84,3.01,1.70,-20.72,-10.20,-4.13,-1.79,-33.57,-21.44,0.00,0.00,0.00,-1.00,0.00,0.00,0.00
1,0,2.00,0.00,15.24,-263.00,-33.00,0.50,-1.00,0.00,-19.50,6.00,-1.00,0.00,-30.00,-4.00,1.00,0.00,-1.00,0.00,0.00,-1.00,0.00
1,1,13.00,-60.00,-12.70,201.81,-54.67,-13.09,3.96,2.27,-27.86,-2.98,-0.64,0.53,-19.11,6.74,0.00,-1.00,0.00,-1.00,-1.00,0.00,0.00
1,1,-1.00,0.00,5.08,-347.05,-75.20,-28.15,-1.05,-0.75,-22.90,-9.10,-0.45,0.40,-26.55,-12.80,0.00,0.00,0.00,-1.00,0.00,0.00,0.00
1,0,1.00,35.00,10.16,402.16,79.20,27.68,-0.16,0.09,54.34,17.30,1.91,0.23,60.34,21.84,0.00,0.00,-1.00,1.00,1.00,0.00,0.00
1,0,4.00,0.00,10.16,24.81,-14.55,4.19,-0.74,1.14,-27.00,-5.36,0.05,-0.88,-46.48,-23.57,0.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,0.00,20.00,0.00,205.17,-25.25,-11.58,4.92,3.08,19.50,-0.08,-1.67,-1.08,22.17,4.33,1.00,-1.00,-1.00,0.00,0.00,0.00,0.00
1,1,4.00,0.00,7.62,-548.83,-50.42,-16.75,-3.00,-2.75,-36.08,-11.42,-3.83,0.50,-58.83,-33.42,0.00,0.00,1.00,0.00,0.00,0.00,0.00
1,0,3.00,-15.00,-20.32,144.93,-0.13,-1.53,0.53,-0.27,23.73,7.47,-1.87,-0.40,77.07,56.87,0.00,0.00,1.00,0.00,0.00,1.00,0.00
0,0,-5.00,0.00,2.54,35.60,4.12,-3.06,1.31,2.27,21.55,-0.08,0.64,0.33,4.80,-16.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,1,16.00,-37.00,-2.54,340.29,19.32,17.79,0.66,0.90,18.84,9.18,0.97,0.59,27.94,17.69,1.00,-1.00,0.00,-1.00,0.00,0.00,0.00
1,1,1.00,0.00,-10.16,135.57,0.29,2.00,3.14,1.29,-10.57,1.43,-2.29,-1.00,-7.43,6.86,1.00,-1.00,0.00,0.00,0.00,0.00,0.00
1,0,-4.00,10.00,0.00,-127.00,-22.12,1.35,1.88,1.20,-1.90,-0.95,-3.50,-0.18,-0.40,1.50,-1.00,0.00,-1.00,-1.00,0.00,0.00,0.00
